Cattle_ID,Milk_Yield_L
18017,21.545586392654407
18018,16.069233749167257
18019,11.040867426932829
18020,14.733253769924223
18021,16.986654160005507
18022,15.875580007939702
18023,21.019208929301012
18024,17.906020526208636
18025,11.006166107301095
18026,19.0040436357464
18027,15.157329437141778
18028,12.601168540251646
18029,10.271423662323794
18030,15.523161318103423
18031,9.95459306511411
18032,9.764412943193982
18033,15.513281540836239
18034,16.359936679072263
18035,17.172674577064466
18036,13.065402353512997
18037,16.24840083431287
18038,20.215124564269544
18039,13.332738306595893
18040,18.734124772772574
18041,10.782737795149327
18042,13.265952373438482
18043,18.498502035780703
18044,8.240406452075321
18045,21.814345778208384
18046,20.96281215777247
18047,19.454685911978174
18048,12.068791343532054
18049,15.586100658616008
18050,18.70773704182227
18051,18.398432277278452
18052,17.636963582437787
18053,12.68022978386315
18054,17.526728346312552
18055,14.27649157228325
18056,21.003992083899444
18057,13.868721901596741
18058,13.593394443458598
18059,10.862755222962404
18060,20.30637611181856
18061,16.374459779446518
18062,17.02597939536638
18063,17.39483514620155
18064,20.432717238417013
18065,21.087017913234593
18066,8.573487143796438
18067,18.790113909368202
18068,15.372172148745621
18069,21.09493513956047
18070,10.569178223039218
18071,14.296858205555113
18072,15.880147955844494
18073,11.963422948160874
18074,18.84582088135408
18075,20.06794029481391
18076,12.277821366567311
18077,16.443348251856804
18078,12.010999511947594
18079,16.569557153551415
18080,17.26447262161972
18081,12.937328901879539
18082,11.04888478269486
18083,11.582909062879622
18084,13.496624982182356
18085,16.339776376728338
18086,19.933332166176754
18087,11.89149269593646
18088,22.721637406681566
18089,14.581026445094961
18090,19.280743801432536
18091,16.616093589361512
18092,22.089827642366707
18093,21.082982833556237
18094,11.621879735247992
18095,15.503888500365283
18096,16.11932350512872
18097,17.68573630012603
18098,14.178415080637505
18099,10.91025802930286
18100,18.23927998720314
18101,18.944801318691603
18102,15.927865605624904
18103,16.355561752437612
18104,17.882042648492416
18105,19.37359514312213
18106,12.497242808921074
18107,23.269156920065555
18108,22.39685166123531
18109,15.384696381168771
18110,15.596164942532408
18111,17.126773115982992
18112,16.41884914946153
18113,16.43355093863522
18114,17.957914450915776
18115,11.694042087358277
18116,15.154551827915556
18117,13.624481808246744
18118,10.32690833251122
18119,13.175919223683714
18120,10.017902750190531
18121,13.913799009040407
18122,13.638367669181676
18123,21.67369695344174
18124,10.529220354232681
18125,14.4776684593099
18126,16.338906337195276
18127,13.653041136587541
18128,13.276635766833031
18129,16.62569059299083
18130,12.826830871776973
18131,8.550905109617506
18132,18.172493248353234
18133,16.246111017449948
18134,13.329488421911178
18135,15.508714708791935
18136,9.923768171977702
18137,14.890466566631622
18138,16.080482066843253
18139,9.936113410474611
18140,13.317669516889215
18141,23.897899013408555
18142,14.054226059189554
18143,19.894162640309325
18144,15.15903157575296
18145,13.677770818493057
18146,19.45338509441601
18147,12.066920787498384
18148,9.338623198052094
18149,17.690511454884714
18150,16.860899803548598
18151,12.863157481090749
18152,11.518689614618292
18153,11.435926548338852
18154,12.698031146408102
18155,11.658462844015112
18156,10.522996683618535
18157,21.167300301757727
18158,20.076891049902272
18159,11.953247224510736
18160,11.426476155935896
18161,21.529439181004374
18162,15.584973259263595
18163,17.92862839428619
18164,12.701517844195823
18165,9.521130547664013
18166,17.317904194090936
18167,12.145907241605816
18168,14.590925303164017
18169,12.50476656383178
18170,9.006636684502077
18171,17.650302464310563
18172,20.33041668392987
18173,17.388647183506546
18174,11.88152181616498
18175,17.321313547807968
18176,15.219830096394514
18177,17.9992572843623
18178,17.141045074879692
18179,19.67480423241676
18180,11.648472357359935
18181,19.229096163209768
18182,12.600622882460272
18183,14.240900801009882
18184,15.561621216182276
18185,16.81137389006063
18186,15.018053215749678
18187,11.478459258449885
18188,17.28109028657598
18189,18.53273796299802
18190,20.00471229574734
18191,13.954710886259699
18192,20.37924248440092
18193,13.790694048229053
18194,13.909472673317993
18195,13.99804317297896
18196,11.490037175265384
18197,16.891210124189705
18198,12.668384725856264
18199,9.266257658205804
18200,12.29251636532069
18201,12.408901215237854
18202,11.894508982871274
18203,14.035973102163993
18204,20.703372467815406
18205,17.194308382002625
18206,14.61643867709248
18207,15.581530364018665
18208,14.733385931009405
18209,16.80908685866649
18210,9.523907263106986
18211,16.797808238260988
18212,20.1691228301586
18213,13.422891457104928
18214,15.295693495333564
18215,16.140450424842847
18216,18.96287570237093
18217,16.93596604611423
18218,14.537089312782102
18219,14.651132315688526
18220,17.79259163393924
18221,16.142928913318784
18222,23.86922820056575
18223,13.560854875147836
18224,15.189097511203025
18225,20.065261290091286
18226,10.3600670666363
18227,14.451550820368668
18228,15.039971161654483
18229,15.183647657406812
18230,13.484906352913812
18231,14.6325573369422
18232,19.629789282976965
18233,16.92594224820509
18234,12.009500822722163
18235,15.980275164985354
18236,14.69056561310019
18237,17.645537162052293
18238,22.46660640241018
18239,12.799518932956222
18240,8.431468312258513
18241,11.72189674287858
18242,19.011643195064153
18243,18.134106410124822
18244,14.988881246395643
18245,15.457452192164828
18246,15.042374684272337
18247,16.30745629094951
18248,17.169009489974997
18249,17.294070438287502
18250,22.893049768612542
18251,13.039649743535037
18252,18.476831523130897
18253,15.50782309572156
18254,20.673614687477126
18255,15.403275880363516
18256,15.008008163977967
18257,17.120966859388133
18258,13.99798610729538
18259,13.844671729865752
18260,14.07273673060386
18261,15.342269213119714
18262,15.173994175675599
18263,11.524318714535674
18264,17.28352417260146
18265,15.524674043842575
18266,16.88577332202117
18267,17.03216337485268
18268,15.442369236371418
18269,16.237634378918173
18270,8.015759208508534
18271,16.23102096151586
18272,12.159117601846507
18273,8.764723430212367
18274,13.194655314129692
18275,22.088387829159906
18276,13.969933658331232
18277,12.58730934016485
18278,13.576494035165734
18279,16.64339620240471
18280,16.803668582491227
18281,17.406751568772858
18282,20.010272891937923
18283,12.222142778422366
18284,14.375402683931695
18285,20.661134484429212
18286,17.561269896561278
18287,11.540189781876176
18288,12.319156723847648
18289,12.237192628636047
18290,17.94099053745571
18291,11.736764013237622
18292,16.041483650651635
18293,17.389011314742582
18294,18.174374137520935
18295,13.538489261898409
18296,13.968334989673124
18297,12.169125845740455
18298,20.298600102367168
18299,14.348503934372205
18300,10.304962246050748
18301,15.827695554388574
18302,17.32965890733935
18303,16.941701817848752
18304,20.95200109459426
18305,14.377033111902243
18306,13.227317345983746
18307,14.03222218297778
18308,18.915527833701915
18309,20.152211015222804
18310,13.8510863282267
18311,18.354580512786725
18312,16.512177666603158
18313,15.781349170280635
18314,10.007005514146089
18315,13.442418271014876
18316,13.950343686881835
18317,13.345972776127255
18318,11.096408198601434
18319,17.34428849055365
18320,10.834333491404353
18321,17.367485931695683
18322,12.808792950061044
18323,16.741759801544728
18324,12.893592646552175
18325,14.469875761284362
18326,21.817952242256418
18327,22.06372322562104
18328,18.983410470498796
18329,14.92777562343182
18330,13.565439586036
18331,11.166274761638492
18332,23.63246661631385
18333,19.40936350087499
18334,12.670612002926863
18335,22.867681586847446
18336,8.836352947271951
18337,20.827083659219284
18338,14.421240916999528
18339,19.790306484302747
18340,14.602563209604018
18341,13.340815402902027
18342,18.627908886930665
18343,13.537340730602772
18344,17.52692313833454
18345,21.007945821275094
18346,20.285581994669577
18347,22.099428284706676
18348,16.12377528145764
18349,17.444593746234844
18350,15.553801910488854
18351,17.45005798485363
18352,17.68486572685738
18353,16.376511223783027
18354,16.251302199807057
18355,24.86263054658159
18356,17.33936612287838
18357,17.718747389316306
18358,13.266708876765879
18359,20.04002817905797
18360,11.030429610852007
18361,17.304317718249315
18362,11.945580253133084
18363,18.108146601628093
18364,11.363065071545936
18365,16.437586789973142
18366,14.10904842656099
18367,12.15948329999389
18368,22.364210532663776
18369,13.198888552319755
18370,10.780220574479895
18371,14.89272983436468
18372,10.46374786918893
18373,13.60543925310126
18374,15.248211710411178
18375,16.497752696474976
18376,14.136716856759406
18377,21.079904255321956
18378,15.29214759971441
18379,17.068524504837068
18380,16.548670489785763
18381,14.98140466706653
18382,13.827647028607576
18383,16.224690465029667
18384,18.629015826062087
18385,19.47475077784715
18386,13.895734262087998
18387,11.481412169136897
18388,16.555974982464022
18389,11.840457618004631
18390,14.075707511517189
18391,14.76053480166541
18392,16.534140129652073
18393,20.934577554258077
18394,20.807331080844392
18395,14.838703734554123
18396,22.0960316546999
18397,8.693699946802253
18398,19.031266277086054
18399,13.269517436530563
18400,16.85586371662352
18401,14.466587990858637
18402,13.820284267122343
18403,18.425724131203616
18404,18.62088072282377
18405,14.679549918229911
18406,12.305556202202288
18407,18.08064253704517
18408,13.204351706782948
18409,15.915232232315926
18410,17.337692411945554
18411,17.125564879581475
18412,16.141371319886943
18413,10.208341259110561
18414,20.87308307409114
18415,15.806989422591128
18416,19.762515478684346
18417,22.379822747704395
18418,15.043380661867442
18419,11.50206442359253
18420,10.915057139362407
18421,12.866087775021432
18422,14.551309117041189
18423,19.19383293025121
18424,19.462596869012486
18425,18.71560050053291
18426,19.569084745534195
18427,22.32967697034617
18428,20.57894736843874
18429,17.718748821153703
18430,18.228527119541145
18431,10.949475847827813
18432,18.472540240320235
18433,22.77669642310972
18434,15.848939401490847
18435,14.659564346103481
18436,15.98357049161561
18437,16.32981174295641
18438,18.692765053686767
18439,15.912900423845224
18440,12.421097546853197
18441,13.57902314517381
18442,19.568682780635726
18443,9.499169013595466
18444,16.05058422132718
18445,16.4301050155204
18446,15.98937194185412
18447,16.651879786978448
18448,17.28422715476127
18449,14.654182886844668
18450,13.348113734342697
18451,17.864136576935742
18452,11.872451706962746
18453,13.21561431413176
18454,12.555219914014113
18455,16.05896650811566
18456,12.679760416502653
18457,12.058946296398526
18458,18.398068993507046
18459,13.107304253610408
18460,13.644282143522325
18461,14.77022489469668
18462,20.275122939431864
18463,22.326248150403636
18464,18.48951074013181
18465,13.090807409012426
18466,10.402189035658647
18467,18.92136101903484
18468,15.851217674079637
18469,9.31676668941372
18470,11.153955099073617
18471,12.238313856934536
18472,11.813819523350677
18473,17.74836545807795
18474,14.665502573011313
18475,14.75706543083123
18476,14.831949585660565
18477,14.831106393878919
18478,12.977128152450323
18479,12.33417013864499
18480,12.393765515902523
18481,16.25061959646297
18482,22.635157926696806
18483,19.807074855789295
18484,16.72097624011805
18485,19.265825192449995
18486,14.577773076779613
18487,13.5682366636418
18488,16.325652469077074
18489,17.222288392618044
18490,12.24586338380109
18491,14.017722211585268
18492,18.315449315061343
18493,16.704510627821392
18494,13.711836611301166
18495,14.792886346429256
18496,16.17749850809333
18497,17.444737393744447
18498,17.946889916413646
18499,11.251268111751598
18500,8.883042142128375
18501,13.730598523277871
18502,16.39209199667537
18503,12.79668868296045
18504,17.725667666599904
18505,13.092120761712827
18506,12.69931309821301
18507,13.854593289713618
18508,21.085997823822566
18509,15.323999908533207
18510,16.536534132627786
18511,19.251916900103048
18512,21.3767966021501
18513,16.64268564306689
18514,16.48999876311271
18515,20.326601640083148
18516,19.125166364209306
18517,17.745328136386505
18518,19.24007365765914
18519,14.422058751889454
18520,21.80441386573932
18521,15.952526271454644
18522,14.444289214358
18523,10.927944629879194
18524,12.248102256224168
18525,20.579398719977032
18526,17.88521554960367
18527,12.984248231060901
18528,10.980478649177218
18529,21.028740135876475
18530,16.72082574627784
18531,16.895661182708885
18532,14.768149471757512
18533,14.169365213013778
18534,19.056154302041215
18535,20.756712672214803
18536,12.508545321161368
18537,13.563845322858173
18538,21.67266051405055
18539,11.284344903920623
18540,10.917874864212443
18541,12.747150271431916
18542,17.449084165199515
18543,18.658923808942642
18544,23.924666479216896
18545,15.877593278961772
18546,9.153955189951102
18547,22.51623628662312
18548,12.64845554835673
18549,12.653818147078553
18550,15.256039470516662
18551,11.732947191547675
18552,23.12887978834749
18553,21.49853090986811
18554,16.515177187558027
18555,10.375931216937346
18556,21.264961845492152
18557,16.185221240837663
18558,15.871345493211015
18559,12.848886373008803
18560,19.677510812119976
18561,16.22867166276602
18562,12.629283511642726
18563,18.246105995776617
18564,14.770423915535153
18565,15.390426508212116
18566,22.350796773863543
18567,12.701796029482944
18568,14.647047805277998
